70BCSV 	
// AQ6370B OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1560.000000
"SPAN", 120.000000
"START WL",1500.000000
"STOP WL",1620.000000
"WLFREQ", 0
"REFL",-38.6
"LSCL", 6.0
"RESLN",0.500
"AVG",   1
"SMPLAUTO",      1
"SMPL",       1201
"SMPLINTVL",0.1000
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESPARM", 9740
"FREQPARM", 9740






"[TRACE DATA]"
1500.0000, -67.739
1500.1000, -67.368
1500.2000, -67.372
1500.3000, -67.176
1500.4000, -67.036
1500.5000, -67.010
1500.6000, -66.849
1500.7000, -66.816
1500.8000, -66.632
1500.9000, -66.626
1501.0000, -66.483
1501.1000, -66.547
1501.2000, -66.451
1501.3000, -66.468
1501.4000, -66.492
1501.5000, -66.438
1501.6000, -66.348
1501.7000, -66.408
1501.8000, -66.453
1501.9000, -66.482
1502.0000, -66.612
1502.1000, -66.561
1502.2000, -66.611
1502.3000, -66.838
1502.4000, -66.912
1502.5000, -67.067
1502.6000, -67.165
1502.7000, -67.320
1502.8000, -67.594
1502.9000, -67.730
1503.0000, -67.809
1503.1000, -68.119
1503.2000, -68.425
1503.3000, -68.589
1503.4000, -68.946
1503.5000, -69.267
1503.6000, -69.553
1503.7000, -70.001
1503.8000, -70.289
1503.9000, -70.570
1504.0000, -71.350
1504.1000, -71.679
1504.2000, -72.156
1504.3000, -72.309
1504.4000, -72.624
1504.5000, -73.770
1504.6000, -73.974
1504.7000, -74.287
1504.8000, -74.934
1504.9000, -75.794
1505.0000, -76.183
1505.1000, -77.371
1505.2000, -77.961
1505.3000, -77.573
1505.4000, -77.847
1505.5000, -76.973
1505.6000, -77.819
1505.7000, -77.070
1505.8000, -77.017
1505.9000, -78.349
1506.0000, -76.179
1506.1000, -76.029
1506.2000, -75.120
1506.3000, -75.168
1506.4000, -74.548
1506.5000, -74.423
1506.6000, -73.501
1506.7000, -73.284
1506.8000, -72.536
1506.9000, -72.194
1507.0000, -72.307
1507.1000, -71.435
1507.2000, -71.248
1507.3000, -71.029
1507.4000, -70.593
1507.5000, -70.335
1507.6000, -70.116
1507.7000, -69.738
1507.8000, -69.715
1507.9000, -69.317
1508.0000, -69.133
1508.1000, -68.965
1508.2000, -68.712
1508.3000, -68.407
1508.4000, -68.332
1508.5000, -68.133
1508.6000, -68.092
1508.7000, -67.746
1508.8000, -67.718
1508.9000, -67.606
1509.0000, -67.613
1509.1000, -67.429
1509.2000, -67.432
1509.3000, -67.277
1509.4000, -67.365
1509.5000, -67.272
1509.6000, -67.330
1509.7000, -67.390
1509.8000, -67.469
1509.9000, -67.475
1510.0000, -67.619
1510.1000, -67.704
1510.2000, -67.787
1510.3000, -67.939
1510.4000, -68.073
1510.5000, -68.250
1510.6000, -68.514
1510.7000, -68.645
1510.8000, -68.945
1510.9000, -69.220
1511.0000, -69.401
1511.1000, -69.725
1511.2000, -69.965
1511.3000, -70.146
1511.4000, -70.520
1511.5000, -70.524
1511.6000, -71.048
1511.7000, -71.335
1511.8000, -71.305
1511.9000, -71.585
1512.0000, -71.342
1512.1000, -71.331
1512.2000, -71.606
1512.3000, -70.936
1512.4000, -71.267
1512.5000, -70.549
1512.6000, -70.149
1512.7000, -69.769
1512.8000, -69.448
1512.9000, -68.842
1513.0000, -68.442
1513.1000, -68.128
1513.2000, -67.405
1513.3000, -67.007
1513.4000, -66.526
1513.5000, -66.127
1513.6000, -65.655
1513.7000, -65.265
1513.8000, -64.792
1513.9000, -64.410
1514.0000, -64.005
1514.1000, -63.653
1514.2000, -63.285
1514.3000, -62.937
1514.4000, -62.604
1514.5000, -62.339
1514.6000, -62.078
1514.7000, -61.820
1514.8000, -61.582
1514.9000, -61.368
1515.0000, -61.144
1515.1000, -60.939
1515.2000, -60.758
1515.3000, -60.567
1515.4000, -60.408
1515.5000, -60.237
1515.6000, -60.106
1515.7000, -59.950
1515.8000, -59.807
1515.9000, -59.688
1516.0000, -59.576
1516.1000, -59.476
1516.2000, -59.392
1516.3000, -59.286
1516.4000, -59.245
1516.5000, -59.182
1516.6000, -59.143
1516.7000, -59.120
1516.8000, -59.113
1516.9000, -59.105
1517.0000, -59.102
1517.1000, -59.110
1517.2000, -59.130
1517.3000, -59.160
1517.4000, -59.202
1517.5000, -59.278
1517.6000, -59.346
1517.7000, -59.430
1517.8000, -59.532
1517.9000, -59.672
1518.0000, -59.790
1518.1000, -59.991
1518.2000, -60.191
1518.3000, -60.380
1518.4000, -60.613
1518.5000, -60.866
1518.6000, -61.097
1518.7000, -61.392
1518.8000, -61.705
1518.9000, -62.140
1519.0000, -62.451
1519.1000, -62.878
1519.2000, -63.346
1519.3000, -63.838
1519.4000, -64.250
1519.5000, -64.863
1519.6000, -65.327
1519.7000, -65.885
1519.8000, -66.339
1519.9000, -66.900
1520.0000, -67.427
1520.1000, -67.644
1520.2000, -67.806
1520.3000, -67.712
1520.4000, -67.123
1520.5000, -66.434
1520.6000, -65.549
1520.7000, -64.537
1520.8000, -63.590
1520.9000, -62.584
1521.0000, -61.656
1521.1000, -60.728
1521.2000, -59.844
1521.3000, -58.987
1521.4000, -58.203
1521.5000, -57.449
1521.6000, -56.725
1521.7000, -56.013
1521.8000, -55.368
1521.9000, -54.727
1522.0000, -54.116
1522.1000, -53.529
1522.2000, -52.968
1522.3000, -52.436
1522.4000, -51.929
1522.5000, -51.436
1522.6000, -50.963
1522.7000, -50.513
1522.8000, -50.089
1522.9000, -49.686
1523.0000, -49.294
1523.1000, -48.911
1523.2000, -48.517
1523.3000, -48.168
1523.4000, -47.758
1523.5000, -47.397
1523.6000, -47.063
1523.7000, -46.733
1523.8000, -46.420
1523.9000, -46.114
1524.0000, -45.831
1524.1000, -45.551
1524.2000, -45.291
1524.3000, -45.036
1524.4000, -44.796
1524.5000, -44.572
1524.6000, -44.362
1524.7000, -44.161
1524.8000, -43.983
1524.9000, -43.820
1525.0000, -43.679
1525.1000, -43.542
1525.2000, -43.427
1525.3000, -43.335
1525.4000, -43.270
1525.5000, -43.229
1525.6000, -43.197
1525.7000, -43.166
1525.8000, -43.159
1525.9000, -43.160
1526.0000, -43.194
1526.1000, -43.255
1526.2000, -43.379
1526.3000, -43.553
1526.4000, -43.752
1526.5000, -43.976
1526.6000, -44.217
1526.7000, -44.469
1526.8000, -44.731
1526.9000, -45.043
1527.0000, -45.397
1527.1000, -45.802
1527.2000, -46.262
1527.3000, -46.790
1527.4000, -47.383
1527.5000, -48.034
1527.6000, -48.718
1527.7000, -49.444
1527.8000, -50.187
1527.9000, -50.928
1528.0000, -51.627
1528.1000, -52.243
1528.2000, -52.630
1528.3000, -52.583
1528.4000, -52.058
1528.5000, -51.165
1528.6000, -50.040
1528.7000, -48.838
1528.8000, -47.526
1528.9000, -46.364
1529.0000, -45.223
1529.1000, -44.135
1529.2000, -43.170
1529.3000, -42.241
1529.4000, -41.396
1529.5000, -40.565
1529.6000, -39.794
1529.7000, -39.039
1529.8000, -38.333
1529.9000, -37.661
1530.0000, -37.104
1530.1000, -36.575
1530.2000, -36.082
1530.3000, -35.632
1530.4000, -35.186
1530.5000, -34.776
1530.6000, -34.375
1530.7000, -34.000
1530.8000, -33.625
1530.9000, -33.296
1531.0000, -33.022
1531.1000, -32.748
1531.2000, -32.486
1531.3000, -32.248
1531.4000, -32.038
1531.5000, -31.857
1531.6000, -31.706
1531.7000, -31.553
1531.8000, -31.464
1531.9000, -31.372
1532.0000, -31.305
1532.1000, -31.268
1532.2000, -31.238
1532.3000, -31.243
1532.4000, -31.250
1532.5000, -31.272
1532.6000, -31.313
1532.7000, -31.355
1532.8000, -31.449
1532.9000, -31.595
1533.0000, -31.743
1533.1000, -31.897
1533.2000, -32.102
1533.3000, -32.313
1533.4000, -32.566
1533.5000, -32.870
1533.6000, -33.170
1533.7000, -33.482
1533.8000, -33.808
1533.9000, -34.124
1534.0000, -34.487
1534.1000, -34.843
1534.2000, -35.252
1534.3000, -35.670
1534.4000, -36.131
1534.5000, -36.625
1534.6000, -37.130
1534.7000, -37.654
1534.8000, -38.205
1534.9000, -38.782
1535.0000, -39.368
1535.1000, -39.989
1535.2000, -40.597
1535.3000, -41.227
1535.4000, -41.871
1535.5000, -42.510
1535.6000, -43.176
1535.7000, -43.832
1535.8000, -44.498
1535.9000, -45.169
1536.0000, -45.862
1536.1000, -46.563
1536.2000, -47.260
1536.3000, -47.984
1536.4000, -48.704
1536.5000, -49.460
1536.6000, -50.218
1536.7000, -51.002
1536.8000, -51.735
1536.9000, -52.397
1537.0000, -52.951
1537.1000, -53.434
1537.2000, -53.837
1537.3000, -54.201
1537.4000, -54.463
1537.5000, -54.593
1537.6000, -54.540
1537.7000, -54.353
1537.8000, -54.050
1537.9000, -53.682
1538.0000, -53.268
1538.1000, -52.815
1538.2000, -52.368
1538.3000, -51.911
1538.4000, -51.472
1538.5000, -51.065
1538.6000, -50.657
1538.7000, -50.277
1538.8000, -49.888
1538.9000, -49.537
1539.0000, -49.212
1539.1000, -48.902
1539.2000, -48.616
1539.3000, -48.347
1539.4000, -48.088
1539.5000, -47.813
1539.6000, -47.591
1539.7000, -47.371
1539.8000, -47.146
1539.9000, -46.920
1540.0000, -46.724
1540.1000, -46.563
1540.2000, -46.413
1540.3000, -46.271
1540.4000, -46.142
1540.5000, -46.015
1540.6000, -45.896
1540.7000, -45.785
1540.8000, -45.694
1540.9000, -45.614
1541.0000, -45.546
1541.1000, -45.483
1541.2000, -45.426
1541.3000, -45.363
1541.4000, -45.322
1541.5000, -45.285
1541.6000, -45.251
1541.7000, -45.224
1541.8000, -45.222
1541.9000, -45.230
1542.0000, -45.253
1542.1000, -45.272
1542.2000, -45.310
1542.3000, -45.367
1542.4000, -45.434
1542.5000, -45.515
1542.6000, -45.598
1542.7000, -45.706
1542.8000, -45.823
1542.9000, -45.941
1543.0000, -46.086
1543.1000, -46.227
1543.2000, -46.397
1543.3000, -46.555
1543.4000, -46.738
1543.5000, -46.943
1543.6000, -47.147
1543.7000, -47.368
1543.8000, -47.590
1543.9000, -47.833
1544.0000, -48.086
1544.1000, -48.371
1544.2000, -48.688
1544.3000, -49.005
1544.4000, -49.309
1544.5000, -49.609
1544.6000, -49.926
1544.7000, -50.244
1544.8000, -50.566
1544.9000, -50.933
1545.0000, -51.323
1545.1000, -51.746
1545.2000, -52.190
1545.3000, -52.659
1545.4000, -53.131
1545.5000, -53.619
1545.6000, -54.087
1545.7000, -54.549
1545.8000, -55.012
1545.9000, -55.437
1546.0000, -55.861
1546.1000, -56.229
1546.2000, -56.627
1546.3000, -56.983
1546.4000, -57.265
1546.5000, -57.449
1546.6000, -57.474
1546.7000, -57.381
1546.8000, -57.186
1546.9000, -56.919
1547.0000, -56.605
1547.1000, -56.271
1547.2000, -55.878
1547.3000, -55.424
1547.4000, -54.973
1547.5000, -54.527
1547.6000, -54.082
1547.7000, -53.670
1547.8000, -53.271
1547.9000, -52.915
1548.0000, -52.581
1548.1000, -52.257
1548.2000, -51.940
1548.3000, -51.625
1548.4000, -51.337
1548.5000, -51.062
1548.6000, -50.791
1548.7000, -50.534
1548.8000, -50.283
1548.9000, -50.045
1549.0000, -49.830
1549.1000, -49.639
1549.2000, -49.482
1549.3000, -49.334
1549.4000, -49.200
1549.5000, -49.071
1549.6000, -48.956
1549.7000, -48.859
1549.8000, -48.791
1549.9000, -48.742
1550.0000, -48.712
1550.1000, -48.710
1550.2000, -48.719
1550.3000, -48.722
1550.4000, -48.741
1550.5000, -48.741
1550.6000, -48.748
1550.7000, -48.767
1550.8000, -48.781
1550.9000, -48.824
1551.0000, -48.880
1551.1000, -48.970
1551.2000, -49.071
1551.3000, -49.176
1551.4000, -49.302
1551.5000, -49.434
1551.6000, -49.580
1551.7000, -49.720
1551.8000, -49.885
1551.9000, -50.052
1552.0000, -50.220
1552.1000, -50.379
1552.2000, -50.538
1552.3000, -50.711
1552.4000, -50.891
1552.5000, -51.079
1552.6000, -51.274
1552.7000, -51.469
1552.8000, -51.656
1552.9000, -51.823
1553.0000, -51.964
1553.1000, -52.081
1553.2000, -52.168
1553.3000, -52.227
1553.4000, -52.251
1553.5000, -52.260
1553.6000, -52.255
1553.7000, -52.234
1553.8000, -52.191
1553.9000, -52.108
1554.0000, -51.998
1554.1000, -51.836
1554.2000, -51.635
1554.3000, -51.421
1554.4000, -51.187
1554.5000, -50.950
1554.6000, -50.715
1554.7000, -50.474
1554.8000, -50.232
1554.9000, -49.992
1555.0000, -49.765
1555.1000, -49.533
1555.2000, -49.296
1555.3000, -49.048
1555.4000, -48.811
1555.5000, -48.576
1555.6000, -48.350
1555.7000, -48.140
1555.8000, -47.926
1555.9000, -47.713
1556.0000, -47.502
1556.1000, -47.280
1556.2000, -47.090
1556.3000, -46.899
1556.4000, -46.724
1556.5000, -46.544
1556.6000, -46.365
1556.7000, -46.191
1556.8000, -46.024
1556.9000, -45.873
1557.0000, -45.740
1557.1000, -45.612
1557.2000, -45.498
1557.3000, -45.386
1557.4000, -45.272
1557.5000, -45.154
1557.6000, -45.059
1557.7000, -44.978
1557.8000, -44.912
1557.9000, -44.848
1558.0000, -44.797
1558.1000, -44.736
1558.2000, -44.684
1558.3000, -44.640
1558.4000, -44.607
1558.5000, -44.578
1558.6000, -44.570
1558.7000, -44.559
1558.8000, -44.551
1558.9000, -44.557
1559.0000, -44.566
1559.1000, -44.580
1559.2000, -44.580
1559.3000, -44.598
1559.4000, -44.638
1559.5000, -44.690
1559.6000, -44.758
1559.7000, -44.815
1559.8000, -44.886
1559.9000, -44.967
1560.0000, -45.066
1560.1000, -45.172
1560.2000, -45.287
1560.3000, -45.412
1560.4000, -45.553
1560.5000, -45.702
1560.6000, -45.868
1560.7000, -46.031
1560.8000, -46.210
1560.9000, -46.391
1561.0000, -46.575
1561.1000, -46.774
1561.2000, -46.975
1561.3000, -47.187
1561.4000, -47.421
1561.5000, -47.657
1561.6000, -47.896
1561.7000, -48.155
1561.8000, -48.419
1561.9000, -48.697
1562.0000, -48.994
1562.1000, -49.297
1562.2000, -49.607
1562.3000, -49.992
1562.4000, -50.215
1562.5000, -50.509
1562.6000, -50.798
1562.7000, -51.098
1562.8000, -51.410
1562.9000, -51.728
1563.0000, -52.060
1563.1000, -52.387
1563.2000, -52.721
1563.3000, -53.058
1563.4000, -53.417
1563.5000, -53.782
1563.6000, -54.142
1563.7000, -54.503
1563.8000, -54.867
1563.9000, -55.218
1564.0000, -55.534
1564.1000, -55.851
1564.2000, -56.139
1564.3000, -56.438
1564.4000, -56.700
1564.5000, -56.955
1564.6000, -57.168
1564.7000, -57.354
1564.8000, -57.534
1564.9000, -57.705
1565.0000, -57.857
1565.1000, -57.978
1565.2000, -58.087
1565.3000, -58.130
1565.4000, -58.125
1565.5000, -58.068
1565.6000, -57.954
1565.7000, -57.793
1565.8000, -57.578
1565.9000, -57.380
1566.0000, -57.163
1566.1000, -56.938
1566.2000, -56.712
1566.3000, -56.489
1566.4000, -56.268
1566.5000, -56.037
1566.6000, -55.802
1566.7000, -55.576
1566.8000, -55.363
1566.9000, -55.146
1567.0000, -54.962
1567.1000, -54.794
1567.2000, -54.653
1567.3000, -54.523
1567.4000, -54.417
1567.5000, -54.330
1567.6000, -54.251
1567.7000, -54.189
1567.8000, -54.139
1567.9000, -54.089
1568.0000, -54.057
1568.1000, -54.034
1568.2000, -54.028
1568.3000, -54.036
1568.4000, -54.062
1568.5000, -54.080
1568.6000, -54.100
1568.7000, -54.119
1568.8000, -54.136
1568.9000, -54.157
1569.0000, -54.196
1569.1000, -54.254
1569.2000, -54.322
1569.3000, -54.408
1569.4000, -54.509
1569.5000, -54.603
1569.6000, -54.690
1569.7000, -54.797
1569.8000, -54.912
1569.9000, -55.035
1570.0000, -55.144
1570.1000, -55.278
1570.2000, -55.413
1570.3000, -55.557
1570.4000, -55.725
1570.5000, -55.882
1570.6000, -56.054
1570.7000, -56.236
1570.8000, -56.406
1570.9000, -56.602
1571.0000, -56.812
1571.1000, -57.033
1571.2000, -57.268
1571.3000, -57.518
1571.4000, -57.775
1571.5000, -58.056
1571.6000, -58.352
1571.7000, -58.650
1571.8000, -58.982
1571.9000, -59.305
1572.0000, -59.659
1572.1000, -60.009
1572.2000, -60.411
1572.3000, -60.843
1572.4000, -61.260
1572.5000, -61.703
1572.6000, -62.151
1572.7000, -62.672
1572.8000, -63.155
1572.9000, -63.704
1573.0000, -64.259
1573.1000, -64.814
1573.2000, -65.412
1573.3000, -66.079
1573.4000, -66.694
1573.5000, -67.534
1573.6000, -68.317
1573.7000, -68.823
1573.8000, -69.834
1573.9000, -70.894
1574.0000, -71.999
1574.1000, -73.187
1574.2000, -74.619
1574.3000, -75.769
1574.4000, -76.740
1574.5000, -79.338
1574.6000, -78.206
1574.7000, -80.455
1574.8000, -82.476
1574.9000, -78.399
1575.0000, -77.196
1575.1000, -76.089
1575.2000, -74.141
1575.3000, -73.235
1575.4000, -72.199
1575.5000, -71.427
1575.6000, -70.375
1575.7000, -69.616
1575.8000, -69.158
1575.9000, -68.413
1576.0000, -67.844
1576.1000, -67.339
1576.2000, -66.919
1576.3000, -66.613
1576.4000, -66.046
1576.5000, -65.807
1576.6000, -65.463
1576.7000, -65.159
1576.8000, -64.923
1576.9000, -64.640
1577.0000, -64.432
1577.1000, -64.278
1577.2000, -64.072
1577.3000, -63.960
1577.4000, -63.733
1577.5000, -63.560
1577.6000, -63.451
1577.7000, -63.348
1577.8000, -63.212
1577.9000, -63.003
1578.0000, -62.912
1578.1000, -62.880
1578.2000, -62.809
1578.3000, -62.732
1578.4000, -62.712
1578.5000, -62.692
1578.6000, -62.608
1578.7000, -62.553
1578.8000, -62.530
1578.9000, -62.544
1579.0000, -62.485
1579.1000, -62.463
1579.2000, -62.419
1579.3000, -62.429
1579.4000, -62.386
1579.5000, -62.445
1579.6000, -62.424
1579.7000, -62.488
1579.8000, -62.503
1579.9000, -62.577
1580.0000, -62.650
1580.1000, -62.704
1580.2000, -62.774
1580.3000, -62.894
1580.4000, -63.018
1580.5000, -63.072
1580.6000, -63.189
1580.7000, -63.260
1580.8000, -63.370
1580.9000, -63.461
1581.0000, -63.665
1581.1000, -63.764
1581.2000, -63.926
1581.3000, -64.095
1581.4000, -64.225
1581.5000, -64.391
1581.6000, -64.558
1581.7000, -64.856
1581.8000, -65.044
1581.9000, -65.292
1582.0000, -65.500
1582.1000, -65.736
1582.2000, -66.084
1582.3000, -66.248
1582.4000, -66.558
1582.5000, -66.868
1582.6000, -67.135
1582.7000, -67.523
1582.8000, -67.725
1582.9000, -68.322
1583.0000, -68.621
1583.1000, -68.930
1583.2000, -69.429
1583.3000, -69.917
1583.4000, -70.492
1583.5000, -70.870
1583.6000, -71.382
1583.7000, -71.876
1583.8000, -72.205
1583.9000, -72.518
1584.0000, -73.193
1584.1000, -73.637
1584.2000, -74.461
1584.3000, -74.121
1584.4000, -74.864
1584.5000, -75.613
1584.6000, -76.760
1584.7000, -75.798
1584.8000, -76.328
1584.9000, -75.467
1585.0000, -76.036
1585.1000, -76.005
1585.2000, -75.342
1585.3000, -75.600
1585.4000, -74.973
1585.5000, -74.730
1585.6000, -74.285
1585.7000, -73.346
1585.8000, -73.635
1585.9000, -72.980
1586.0000, -72.326
1586.1000, -72.102
1586.2000, -71.489
1586.3000, -71.182
1586.4000, -70.800
1586.5000, -70.231
1586.6000, -69.805
1586.7000, -69.665
1586.8000, -69.397
1586.9000, -68.820
1587.0000, -68.538
1587.1000, -68.284
1587.2000, -67.905
1587.3000, -67.559
1587.4000, -67.522
1587.5000, -67.169
1587.6000, -67.061
1587.7000, -66.729
1587.8000, -66.560
1587.9000, -66.400
1588.0000, -66.288
1588.1000, -66.077
1588.2000, -66.152
1588.3000, -65.798
1588.4000, -65.871
1588.5000, -65.726
1588.6000, -65.537
1588.7000, -65.544
1588.8000, -65.423
1588.9000, -65.383
1589.0000, -65.387
1589.1000, -65.277
1589.2000, -65.192
1589.3000, -65.217
1589.4000, -65.145
1589.5000, -65.070
1589.6000, -65.138
1589.7000, -65.049
1589.8000, -65.119
1589.9000, -65.115
1590.0000, -65.052
1590.1000, -65.054
1590.2000, -65.042
1590.3000, -65.092
1590.4000, -65.241
1590.5000, -65.189
1590.6000, -65.235
1590.7000, -65.393
1590.8000, -65.364
1590.9000, -65.459
1591.0000, -65.588
1591.1000, -65.655
1591.2000, -65.742
1591.3000, -65.834
1591.4000, -65.988
1591.5000, -66.157
1591.6000, -66.274
1591.7000, -66.464
1591.8000, -66.550
1591.9000, -66.789
1592.0000, -66.793
1592.1000, -66.913
1592.2000, -67.171
1592.3000, -67.380
1592.4000, -67.652
1592.5000, -68.078
1592.6000, -67.893
1592.7000, -68.279
1592.8000, -68.722
1592.9000, -68.690
1593.0000, -68.898
1593.1000, -69.070
1593.2000, -69.405
1593.3000, -69.917
1593.4000, -70.075
1593.5000, -70.357
1593.6000, -70.604
1593.7000, -71.431
1593.8000, -71.776
1593.9000, -72.007
1594.0000, -72.163
1594.1000, -72.598
1594.2000, -72.888
1594.3000, -73.252
1594.4000, -73.871
1594.5000, -74.816
1594.6000, -74.650
1594.7000, -75.278
1594.8000, -75.314
1594.9000, -76.378
1595.0000, -76.378
1595.1000, -77.773
1595.2000, -78.184
1595.3000, -79.086
1595.4000, -77.799
1595.5000, -78.969
1595.6000, -80.056
1595.7000, -82.602
1595.8000, -78.051
1595.9000, -82.931
1596.0000, -84.004
1596.1000, -80.498
1596.2000, -79.365
1596.3000, -81.480
1596.4000, -81.529
1596.5000, -82.139
1596.6000, -80.647
1596.7000, -81.444
1596.8000, -79.620
1596.9000, -81.528
1597.0000, -79.212
1597.1000, -79.034
1597.2000, -84.801
1597.3000, -77.743
1597.4000, -78.632
1597.5000, -78.993
1597.6000, -78.096
1597.7000, -77.260
1597.8000, -77.754
1597.9000, -76.892
1598.0000, -77.574
1598.1000, -76.329
1598.2000, -77.024
1598.3000, -76.578
1598.4000, -76.021
1598.5000, -76.374
1598.6000, -76.282
1598.7000, -76.075
1598.8000, -76.131
1598.9000, -75.400
1599.0000, -75.847
1599.1000, -75.180
1599.2000, -75.686
1599.3000, -74.465
1599.4000, -75.670
1599.5000, -75.199
1599.6000, -75.649
1599.7000, -74.868
1599.8000, -75.026
1599.9000, -74.843
1600.0000, -76.084
1600.1000, -74.588
1600.2000, -75.822
1600.3000, -75.094
1600.4000, -74.585
1600.5000, -75.711
1600.6000, -75.253
1600.7000, -75.425
1600.8000, -76.044
1600.9000, -75.840
1601.0000, -75.808
1601.1000, -76.469
1601.2000, -75.493
1601.3000, -76.748
1601.4000, -77.349
1601.5000, -76.629
1601.6000, -75.916
1601.7000, -78.392
1601.8000, -75.967
1601.9000, -78.737
1602.0000, -77.265
1602.1000, -77.642
1602.2000, -75.913
1602.3000, -77.551
1602.4000, -76.937
1602.5000, -78.273
1602.6000, -78.465
1602.7000, -76.473
1602.8000, -76.377
1602.9000, -76.039
1603.0000, -76.592
1603.1000, -76.256
1603.2000, -76.492
1603.3000, -77.148
1603.4000, -76.457
1603.5000, -74.994
1603.6000, -75.066
1603.7000, -76.539
1603.8000, -76.452
1603.9000, -73.408
1604.0000, -76.586
1604.1000, -75.120
1604.2000, -74.495
1604.3000, -74.175
1604.4000, -74.620
1604.5000, -74.548
1604.6000, -73.711
1604.7000, -73.847
1604.8000, -73.412
1604.9000, -74.082
1605.0000, -74.279
1605.1000, -73.217
1605.2000, -72.959
1605.3000, -73.088
1605.4000, -73.014
1605.5000, -72.421
1605.6000, -72.681
1605.7000, -72.999
1605.8000, -72.918
1605.9000, -72.075
1606.0000, -72.774
1606.1000, -72.625
1606.2000, -72.166
1606.3000, -72.159
1606.4000, -72.543
1606.5000, -72.952
1606.6000, -72.063
1606.7000, -71.957
1606.8000, -72.512
1606.9000, -72.318
1607.0000, -71.820
1607.1000, -71.551
1607.2000, -72.543
1607.3000, -71.681
1607.4000, -72.044
1607.5000, -71.902
1607.6000, -71.532
1607.7000, -72.327
1607.8000, -71.458
1607.9000, -72.025
1608.0000, -71.792
1608.1000, -71.953
1608.2000, -72.206
1608.3000, -71.905
1608.4000, -72.281
1608.5000, -71.933
1608.6000, -72.291
1608.7000, -72.212
1608.8000, -72.624
1608.9000, -72.328
1609.0000, -72.825
1609.1000, -72.597
1609.2000, -72.681
1609.3000, -72.989
1609.4000, -73.305
1609.5000, -73.459
1609.6000, -73.692
1609.7000, -73.457
1609.8000, -73.900
1609.9000, -74.468
1610.0000, -74.195
1610.1000, -74.753
1610.2000, -75.475
1610.3000, -75.023
1610.4000, -75.402
1610.5000, -76.257
1610.6000, -75.933
1610.7000, -76.946
1610.8000, -76.927
1610.9000, -76.498
1611.0000, -77.908
1611.1000, -76.994
1611.2000, -78.516
1611.3000, -77.230
1611.4000, -81.016
1611.5000, -81.367
1611.6000, -79.214
1611.7000, -78.242
1611.8000, -77.988
1611.9000, -78.156
1612.0000, -79.853
1612.1000, -80.320
1612.2000, -86.520
1612.3000, -78.406
1612.4000, -79.986
1612.5000, -81.662
1612.6000, -79.333
1612.7000, -78.854
1612.8000, -78.598
1612.9000, -77.906
1613.0000, -78.378
1613.1000, -78.089
1613.2000, -76.864
1613.3000, -76.908
1613.4000, -77.793
1613.5000, -76.105
1613.6000, -75.684
1613.7000, -75.862
1613.8000, -75.503
1613.9000, -76.448
1614.0000, -75.592
1614.1000, -75.292
1614.2000, -74.613
1614.3000, -74.390
1614.4000, -74.714
1614.5000, -74.384
1614.6000, -74.130
1614.7000, -73.166
1614.8000, -73.536
1614.9000, -73.959
1615.0000, -72.666
1615.1000, -72.545
1615.2000, -72.849
1615.3000, -73.028
1615.4000, -72.065
1615.5000, -72.121
1615.6000, -72.594
1615.7000, -72.061
1615.8000, -71.930
1615.9000, -72.123
1616.0000, -72.236
1616.1000, -72.061
1616.2000, -71.761
1616.3000, -71.422
1616.4000, -71.485
1616.5000, -71.618
1616.6000, -71.865
1616.7000, -71.692
1616.8000, -71.742
1616.9000, -71.866
1617.0000, -71.355
1617.1000, -71.555
1617.2000, -71.544
1617.3000, -70.917
1617.4000, -71.645
1617.5000, -71.670
1617.6000, -71.618
1617.7000, -71.516
1617.8000, -71.935
1617.9000, -72.311
1618.0000, -71.447
1618.1000, -71.864
1618.2000, -71.560
1618.3000, -71.855
1618.4000, -72.074
1618.5000, -71.984
1618.6000, -72.202
1618.7000, -71.860
1618.8000, -71.716
1618.9000, -72.480
1619.0000, -72.416
1619.1000, -72.219
1619.2000, -72.556
1619.3000, -72.537
1619.4000, -72.597
1619.5000, -72.908
1619.6000, -72.600
1619.7000, -73.176
1619.8000, -73.032
1619.9000, -73.550
1620.0000, -73.220
